Restaurant,dish_id,user_id,liked,Item,PricePKR,Description,Category
Zahid Nihari,377,user_185,1,Deal 2 (Full Nihari Combo),1710,Full Nihari + 6 Roti + 1.5 L drink,Combo Deals
Zahid Nihari,378,user_67,1,Deal 5 (Maghaz Nihari Half Combo),1250,Maghaz Nihari (half) + 3 Roti + 500 ml drink,Combo Deals
Zahid Nihari,378,user_214,1,Deal 5 (Maghaz Nihari Half Combo),1250,Maghaz Nihari (half) + 3 Roti + 500 ml drink,Combo Deals
Zahid Nihari,379,user_86,0,Deal 6 (Maghaz Nihari Full Combo),2095,Maghaz Nihari (full) + 6 Roti + 1.5 L drink,Combo Deals
Zahid Nihari,379,user_204,1,Deal 6 (Maghaz Nihari Full Combo),2095,Maghaz Nihari (full) + 6 Roti + 1.5 L drink,Combo Deals
Zahid Nihari,380,user_155,1,Nihari,660,Slow‑cooked beef stew (single),Mains
Zahid Nihari,380,user_75,1,Nihari,660,Slow‑cooked beef stew (single),Mains
Zahid Nihari,381,user_229,1,Maghaz Nihari,1045,Nihari topped with brain (Maghaz),Mains
Zahid Nihari,381,user_147,1,Maghaz Nihari,1045,Nihari topped with brain (Maghaz),Mains
Zahid Nihari,382,user_137,1,Nalli Nihari,1000,Nihari with marrow bone (Nalli),Mains
Zahid Nihari,382,user_146,0,Nalli Nihari,1000,Nihari with marrow bone (Nalli),Mains
Zahid Nihari,383,user_143,1,Special Nihari (Nalli + Maghaz),1450,House special with both Nalli & Maghaz,Mains
Zahid Nihari,383,user_230,1,Special Nihari (Nalli + Maghaz),1450,House special with both Nalli & Maghaz,Mains
Zahid Nihari,384,user_192,0,Nihari Tin Pack,1800,Ready‑to‑eat canned Nihari (approx. 1 kg),Mains
Zahid Nihari,384,user_29,1,Nihari Tin Pack,1800,Ready‑to‑eat canned Nihari (approx. 1 kg),Mains
Zahid Nihari,385,user_25,0,Roti,30,Fresh tandoor‑baked roti,Tandoor
Zahid Nihari,385,user_117,1,Roti,30,Fresh tandoor‑baked roti,Tandoor
Zahid Nihari,386,user_147,1,Sheermal,90,Sweet milk bread from tandoor,Tandoor
Zahid Nihari,386,user_249,0,Sheermal,90,Sweet milk bread from tandoor,Tandoor
Zahid Nihari,387,user_146,1,Aquafina Water 1.5 L,140,Bottled water 1.5 L,Beverages
Zahid Nihari,387,user_56,0,Aquafina Water 1.5 L,140,Bottled water 1.5 L,Beverages
Zahid Nihari,388,user_177,1,Aquafina Water 500 ml,70,Bottled water 500 ml,Beverages
Zahid Nihari,388,user_198,0,Aquafina Water 500 ml,70,Bottled water 500 ml,Beverages
Zahid Nihari,389,user_63,1,Pepsi 500 ml,135,Chilled cola bottle 500 ml,Beverages
Zahid Nihari,389,user_4,1,Pepsi 500 ml,135,Chilled cola bottle 500 ml,Beverages
Zahid Nihari,390,user_164,1,7up 500 ml,135,Lemon‑lime soda 500 ml,Beverages
Zahid Nihari,390,user_136,0,7up 500 ml,135,Lemon‑lime soda 500 ml,Beverages
Zahid Nihari,391,user_47,0,Mountain Dew 500 ml,135,Citrus soda 500 ml,Beverages
Zahid Nihari,391,user_115,1,Mountain Dew 500 ml,135,Citrus soda 500 ml,Beverages
Zahid Nihari,392,user_174,0,Pepsi 1.5 L,250,Cola 1.5 L,Beverages
Zahid Nihari,392,user_244,1,Pepsi 1.5 L,250,Cola 1.5 L,Beverages
Zahid Nihari,393,user_135,1,7up 1.5 L,250,Lemon‑lime soda 1.5 L,Beverages
Zahid Nihari,393,user_132,1,7up 1.5 L,250,Lemon‑lime soda 1.5 L,Beverages
Zahid Nihari,394,user_52,1,Pepsi 2.25 L,330,Cola 2.25 L,Beverages
Zahid Nihari,394,user_87,1,Pepsi 2.25 L,330,Cola 2.25 L,Beverages
Zahid Nihari,395,user_230,1,7up 2.25 L,330,Lemon‑lime soda 2.25 L,Beverages
Zahid Nihari,395,user_235,0,7up 2.25 L,330,Lemon‑lime soda 2.25 L,Beverages
Zahid Nihari,396,user_181,1,Mountain Dew 2.25 L,330,Citrus soda 2.25 L,Beverages
Zahid Nihari,396,user_51,1,Mountain Dew 2.25 L,330,Citrus soda 2.25 L,Beverages
Zahid Nihari,397,user_39,1,Pepsi Can 300 ml,125,Cola can 300 ml,Beverages
Zahid Nihari,397,user_17,1,Pepsi Can 300 ml,125,Cola can 300 ml,Beverages
Zahid Nihari,398,user_116,1,Sting 500 ml,140,Energy drink 500 ml,Beverages
Zahid Nihari,398,user_74,1,Sting 500 ml,140,Energy drink 500 ml,Beverages
Zahid Nihari,399,user_91,0,Slice Juice 335 ml,100,Mango juice 335 ml,Beverages
Zahid Nihari,399,user_203,1,Slice Juice 335 ml,100,Mango juice 335 ml,Beverages
